nickname,최소 스탯공격력,최대 스탯공격력,데미지,보스 몬스터 데미지,최종 데미지,방어율 무시,크리티컬 확률,크리티컬 데미지,상태이상 내성,스탠스,방어력,이동속도,점프력,스타포스,아케인포스,어센틱포스,STR,DEX,INT,LUK,HP,MP,AP 배분 STR,AP 배분 DEX,AP 배분 INT,AP 배분 LUK,AP 배분 HP,AP 배분 MP,아이템 드롭률,메소 획득량,버프 지속시간,공격 속도,일반 몬스터 데미지,재사용 대기시간 감소 (초),재사용 대기시간 감소 (%),재사용 대기시간 미적용,속성 내성 무시,상태이상 추가 데미지,무기 숙련도,추가 경험치 획득,공격력,마력,전투력,소환수 지속시간 증가
아델,498065347,547324556,133.00,550.00,69.88,98.15,111,177.55,59,100,99999,160,123,470,1360,760,121289,15638,12465,11851,107108,38312,1478,4,4,4,0,0,50,18,71,6,12.00,7,6,17,5.00,14.00,91,230.00,21239,5201,1361041508,10
조선우,257105428,285672697,96.00,581.00,39.15,96.75,90,110.55,30,100,63448,160,123,437,1370,770,6286,5547,3752,4032,500000,,4,4,4,4,22251,0,25,29,71,4,12.00,2,6,27,5.00,14.00,90,177.00,13025,3461,1248258355,10
후니,291072047,342437701,81.00,589.00,61.77,97.14,105,126.85,60,100,84734,160,123,447,1350,780,11157,14290,11159,115082,61006,29368,4,4,4,1493,550,300,27,32,122,6,12.00,5,6,7,5.00,14.00,85,187.00,14081,3600,1165298207,12
진격캐넌,296905988,345239519,92.00,605.00,74.76,97.24,128,133.90,64,100,99999,160,123,436,1350,770,117382,15414,12015,11601,65202,33558,1488,4,4,4,0,-511,51,19,57,2,12.00,5,6,7,5.00,14.00,86,207.00,14145,3463,1169059813,30
자기,1060674116,1116499064,163.00,740.00,261.75,98.46,124,170.20,70,100,44129,170,123,462,1350,770,11265,11721,118142,16433,62850,103101,4,4,1483,4,0,0,57,20,208,4,12.00,7,6,7,15.00,14.00,95,271.50,5821,19999,1152617465,12
남사친,221370254,245966948,66.00,528.00,53.95,96.23,87,118.60,60,100,99999,160,123,453,1360,750,15825,19462,14777,110383,64975,29910,4,4,4,1478,550,300,25,29,81,6,12.00,5,6,0,5.00,14.00,90,189.00,15527,3345,1131811676,0
겨울,117509502,123694211,129.00,462.00,54.00,95.70,96,101.15,65,100,31637,170,123,300,1370,770,6560,5567,70019,9376,35704,82215,4,4,1493,4,0,0,159,150,165,4,63.00,7,6,0,15.00,0.00,95,221.00,2693,10098,381573334,10
흡혈,267278216,296975794,93.00,499.00,39.15,97.02,84,110.90,30,100,60932,160,123,446,1360,630,5615,4811,3323,3532,500000,,4,4,4,4,21585,0,12,4,71,4,12.00,2,6,27,5.00,14.00,90,59.00,13782,3568,1182850936,10
고딩,291235770,323595297,72.00,360.00,247.88,94.35,101,103.50,75,100,99999,168,123,316,1350,790,79598,9930,6941,7317,82367,31480,1493,4,4,4,0,0,231,147,55,4,140.00,3,6,0,5.00,0.00,90,294.00,11439,2346,372545903,10
담배피운듀얼,224385320,246577273,93.00,625.00,53.95,96.07,100,119.55,52,100,99999,160,123,459,1350,660,15278,19418,14367,109884,54755,29650,4,4,4,1453,241,79,33,13,46,6,12.00,5,6,0,5.00,14.00,91,172.00,13461,3354,1079701327,10
